genero_usuario,edad_usuario,Generacion,nombre_estacion_origen,duracion_recorrido
FEMALE,25,"Millennials Jóvenes","235 - COMUNA 13",560
MALE,33,"Millennials Jóvenes","218 - Campana",1657
MALE,33,"Millennials Jóvenes","243 - PLAZOLETA CELEDONIO FLORES",1794
MALE,33,"Millennials Jóvenes","243 - PLAZOLETA CELEDONIO FLORES",247
MALE,33,"Millennials Jóvenes","243 - PLAZOLETA CELEDONIO FLORES",1460
MALE,33,"Millennials Jóvenes","310 - FREIRE II",1654
MALE,33,"Millennials Jóvenes","218 - Campana",1604
MALE,33,"Millennials Jóvenes","218 - Campana",636
MALE,33,"Millennials Jóvenes","218 - Campana",661
MALE,33,"Millennials Jóvenes","258 - Plaza J.J. Paso",2922
MALE,33,"Millennials Jóvenes","218 - Campana",1525
MALE,33,"Millennials Jóvenes","218 - Campana",1992
MALE,33,"Millennials Jóvenes","218 - Campana",1861
MALE,33,"Millennials Jóvenes","218 - Campana",1632
OTHER,26,"Millennials Jóvenes","113 - Guatemala",1407
MALE,25,"Millennials Jóvenes","056 - Plaza Palermo Viejo",648
MALE,25,"Millennials Jóvenes","069 - Ecuador",983
MALE,32,"Millennials Jóvenes","004 - Plaza Roma",393
MALE,32,"Millennials Jóvenes","004 - Plaza Roma",1282
MALE,32,"Millennials Jóvenes","004 - Plaza Roma",66
MALE,27,"Millennials Jóvenes","059 - Coronel Diaz",290
MALE,27,"Millennials Jóvenes","059 - Coronel Diaz",414
MALE,27,"Millennials Jóvenes","089 - Cabello",249
MALE,27,"Millennials Jóvenes","059 - Coronel Diaz",312
MALE,27,"Millennials Jóvenes","181 - BILLINGHURST Y MANSILLA",454
MALE,27,"Millennials Jóvenes","059 - Coronel Diaz",286
MALE,27,"Millennials Jóvenes","089 - Cabello",303
MALE,27,"Millennials Jóvenes","059 - Coronel Diaz",408
MALE,27,"Millennials Jóvenes","059 - Coronel Diaz",328
MALE,27,"Millennials Jóvenes","059 - Coronel Diaz",936
MALE,27,"Millennials Jóvenes","059 - Coronel Diaz",500
MALE,27,"Millennials Jóvenes","009 - Parque Las Heras",857
MALE,27,"Millennials Jóvenes","059 - Coronel Diaz",291
MALE,27,"Millennials Jóvenes","059 - Coronel Diaz",336
MALE,27,"Millennials Jóvenes","059 - Coronel Diaz",871
MALE,27,"Millennials Jóvenes","156 - Plaza Alemania",575
MALE,27,"Millennials Jóvenes","181 - BILLINGHURST Y MANSILLA",369
MALE,27,"Millennials Jóvenes","059 - Coronel Diaz",369
MALE,27,"Millennials Jóvenes","189 - POSADAS",708
MALE,27,"Millennials Jóvenes","059 - Coronel Diaz",550
MALE,27,"Millennials Jóvenes","059 - Coronel Diaz",310
MALE,27,"Millennials Jóvenes","065 - Julián Álvarez",436
MALE,27,"Millennials Jóvenes","059 - Coronel Diaz",815
MALE,27,"Millennials Jóvenes","059 - Coronel Diaz",358
MALE,27,"Millennials Jóvenes","059 - Coronel Diaz",192
MALE,27,"Millennials Jóvenes","009 - Parque Las Heras",235
MALE,27,"Millennials Jóvenes","059 - Coronel Diaz",238
MALE,27,"Millennials Jóvenes","059 - Coronel Diaz",86
MALE,27,"Millennials Jóvenes","059 - Coronel Diaz",247
MALE,27,"Millennials Jóvenes","059 - Coronel Diaz",252
MALE,27,"Millennials Jóvenes","089 - Cabello",408
MALE,27,"Millennials Jóvenes","059 - Coronel Diaz",251
MALE,27,"Millennials Jóvenes","059 - Coronel Diaz",316
MALE,27,"Millennials Jóvenes","059 - Coronel Diaz",264
MALE,27,"Millennials Jóvenes","059 - Coronel Diaz",554
MALE,27,"Millennials Jóvenes","103 - MALBA",390
MALE,27,"Millennials Jóvenes","059 - Coronel Diaz",544
MALE,27,"Millennials Jóvenes","089 - Cabello",317
MALE,27,"Millennials Jóvenes","059 - Coronel Diaz",339
MALE,27,"Millennials Jóvenes","059 - Coronel Diaz",291
MALE,27,"Millennials Jóvenes","059 - Coronel Diaz",232
MALE,27,"Millennials Jóvenes","181 - BILLINGHURST Y MANSILLA",343
MALE,27,"Millennials Jóvenes","181 - BILLINGHURST Y MANSILLA",467
MALE,27,"Millennials Jóvenes","059 - Coronel Diaz",263
MALE,27,"Millennials Jóvenes","059 - Coronel Diaz",255
MALE,27,"Millennials Jóvenes","181 - BILLINGHURST Y MANSILLA",309
MALE,27,"Millennials Jóvenes","059 - Coronel Diaz",236
MALE,27,"Millennials Jóvenes","156 - Plaza Alemania",501
MALE,27,"Millennials Jóvenes","059 - Coronel Diaz",437
MALE,27,"Millennials Jóvenes","089 - Cabello",190
MALE,27,"Millennials Jóvenes","059 - Coronel Diaz",342
MALE,27,"Millennials Jóvenes","059 - Coronel Diaz",288
MALE,27,"Millennials Jóvenes","001 - FACULTAD DE DERECHO",449
MALE,27,"Millennials Jóvenes","059 - Coronel Diaz",343
MALE,27,"Millennials Jóvenes","059 - Coronel Diaz",254
MALE,27,"Millennials Jóvenes","059 - Coronel Diaz",314
MALE,27,"Millennials Jóvenes","181 - BILLINGHURST Y MANSILLA",335
MALE,27,"Millennials Jóvenes","089 - Cabello",333
MALE,27,"Millennials Jóvenes","059 - Coronel Diaz",296
MALE,27,"Millennials Jóvenes","181 - BILLINGHURST Y MANSILLA",430
MALE,27,"Millennials Jóvenes","059 - Coronel Diaz",304
MALE,27,"Millennials Jóvenes","009 - Parque Las Heras",253
MALE,27,"Millennials Jóvenes","089 - Cabello",372
MALE,27,"Millennials Jóvenes","059 - Coronel Diaz",320
MALE,27,"Millennials Jóvenes","059 - Coronel Diaz",810
MALE,27,"Millennials Jóvenes","089 - Cabello",309
MALE,27,"Millennials Jóvenes","059 - Coronel Diaz",316
MALE,27,"Millennials Jóvenes","059 - Coronel Diaz",262
MALE,27,"Millennials Jóvenes","059 - Coronel Diaz",316
MALE,27,"Millennials Jóvenes","059 - Coronel Diaz",255
MALE,27,"Millennials Jóvenes","332 - PACÍFICO II",704
MALE,27,"Millennials Jóvenes","059 - Coronel Diaz",260
MALE,27,"Millennials Jóvenes","089 - Cabello",309
MALE,27,"Millennials Jóvenes","059 - Coronel Diaz",273
MALE,27,"Millennials Jóvenes","059 - Coronel Diaz",282
MALE,27,"Millennials Jóvenes","059 - Coronel Diaz",292
MALE,27,"Millennials Jóvenes","059 - Coronel Diaz",276
MALE,27,"Millennials Jóvenes","059 - Coronel Diaz",314
MALE,27,"Millennials Jóvenes","001 - FACULTAD DE DERECHO",477
MALE,27,"Millennials Jóvenes","059 - Coronel Diaz",261
MALE,27,"Millennials Jóvenes","089 - Cabello",285
MALE,27,"Millennials Jóvenes","059 - Coronel Diaz",339
MALE,27,"Millennials Jóvenes","059 - Coronel Diaz",358
MALE,27,"Millennials Jóvenes","089 - Cabello",816
MALE,27,"Millennials Jóvenes","059 - Coronel Diaz",685
MALE,27,"Millennials Jóvenes","089 - Cabello",395
MALE,27,"Millennials Jóvenes","009 - Parque Las Heras",986
MALE,27,"Millennials Jóvenes","065 - Julián Álvarez",381
MALE,27,"Millennials Jóvenes","158 - VILLARROEL",1280
MALE,27,"Millennials Jóvenes","059 - Coronel Diaz",299
MALE,27,"Millennials Jóvenes","059 - Coronel Diaz",276
MALE,27,"Millennials Jóvenes","059 - Coronel Diaz",273
MALE,27,"Millennials Jóvenes","059 - Coronel Diaz",332
MALE,27,"Millennials Jóvenes","059 - Coronel Diaz",111
MALE,27,"Millennials Jóvenes","059 - Coronel Diaz",852
MALE,27,"Millennials Jóvenes","059 - Coronel Diaz",233
MALE,27,"Millennials Jóvenes","059 - Coronel Diaz",246
MALE,27,"Millennials Jóvenes","059 - Coronel Diaz",267
MALE,27,"Millennials Jóvenes","089 - Cabello",443
MALE,27,"Millennials Jóvenes","059 - Coronel Diaz",321
MALE,27,"Millennials Jóvenes","059 - Coronel Diaz",349
MALE,27,"Millennials Jóvenes","294 - PLAZOLETA RÍO DE LA PLATA",495
MALE,27,"Millennials Jóvenes","059 - Coronel Diaz",742
MALE,27,"Millennials Jóvenes","059 - Coronel Diaz",359
MALE,27,"Millennials Jóvenes","059 - Coronel Diaz",296
MALE,27,"Millennials Jóvenes","059 - Coronel Diaz",278
MALE,27,"Millennials Jóvenes","059 - Coronel Diaz",311
MALE,27,"Millennials Jóvenes","181 - BILLINGHURST Y MANSILLA",340
MALE,27,"Millennials Jóvenes","059 - Coronel Diaz",246
MALE,27,"Millennials Jóvenes","181 - BILLINGHURST Y MANSILLA",358
MALE,27,"Millennials Jóvenes","089 - Cabello",471
MALE,27,"Millennials Jóvenes","059 - Coronel Diaz",621
MALE,27,"Millennials Jóvenes","059 - Coronel Diaz",373
MALE,27,"Millennials Jóvenes","059 - Coronel Diaz",213
MALE,27,"Millennials Jóvenes","059 - Coronel Diaz",322
MALE,27,"Millennials Jóvenes","059 - Coronel Diaz",303
MALE,27,"Millennials Jóvenes","059 - Coronel Diaz",298
MALE,27,"Millennials Jóvenes","059 - Coronel Diaz",354
MALE,27,"Millennials Jóvenes","059 - Coronel Diaz",436
MALE,27,"Millennials Jóvenes","059 - Coronel Diaz",298
MALE,27,"Millennials Jóvenes","059 - Coronel Diaz",329
MALE,27,"Millennials Jóvenes","089 - Cabello",484
MALE,27,"Millennials Jóvenes","059 - Coronel Diaz",320
MALE,27,"Millennials Jóvenes","166 - Cementerio de Recoleta",510
MALE,27,"Millennials Jóvenes","059 - Coronel Diaz",404
MALE,27,"Millennials Jóvenes","059 - Coronel Diaz",402
MALE,27,"Millennials Jóvenes","059 - Coronel Diaz",286
MALE,27,"Millennials Jóvenes","009 - Parque Las Heras",122
MALE,27,"Millennials Jóvenes","089 - Cabello",468
MALE,27,"Millennials Jóvenes","059 - Coronel Diaz",254
MALE,27,"Millennials Jóvenes","059 - Coronel Diaz",273
MALE,27,"Millennials Jóvenes","059 - Coronel Diaz",350
MALE,27,"Millennials Jóvenes","059 - Coronel Diaz",271
MALE,27,"Millennials Jóvenes","059 - Coronel Diaz",276
MALE,27,"Millennials Jóvenes","059 - Coronel Diaz",318
MALE,27,"Millennials Jóvenes","105 - PARQUE SAAVEDRA",815
MALE,27,"Millennials Jóvenes","059 - Coronel Diaz",455
MALE,27,"Millennials Jóvenes","089 - Cabello",337
MALE,27,"Millennials Jóvenes","105 - PARQUE SAAVEDRA",883
MALE,27,"Millennials Jóvenes","059 - Coronel Diaz",269
MALE,27,"Millennials Jóvenes","059 - Coronel Diaz",495
MALE,27,"Millennials Jóvenes","059 - Coronel Diaz",401
MALE,27,"Millennials Jóvenes","089 - Cabello",364
MALE,27,"Millennials Jóvenes","124 - UGARTECHE",260
MALE,27,"Millennials Jóvenes","065 - Julián Álvarez",444
MALE,27,"Millennials Jóvenes","059 - Coronel Diaz",312
MALE,27,"Millennials Jóvenes","089 - Cabello",340
MALE,27,"Millennials Jóvenes","059 - Coronel Diaz",353
MALE,27,"Millennials Jóvenes","292 - PLAZA BOLIVIA",998
MALE,27,"Millennials Jóvenes","089 - Cabello",375
MALE,27,"Millennials Jóvenes","059 - Coronel Diaz",340
MALE,27,"Millennials Jóvenes","089 - Cabello",463
MALE,27,"Millennials Jóvenes","065 - Julián Álvarez",602
MALE,27,"Millennials Jóvenes","059 - Coronel Diaz",247
MALE,27,"Millennials Jóvenes","059 - Coronel Diaz",285
MALE,27,"Millennials Jóvenes","059 - Coronel Diaz",287
MALE,27,"Millennials Jóvenes","059 - Coronel Diaz",242
MALE,27,"Millennials Jóvenes","059 - Coronel Diaz",372
MALE,27,"Millennials Jóvenes","059 - Coronel Diaz",271
MALE,27,"Millennials Jóvenes","059 - Coronel Diaz",273
MALE,27,"Millennials Jóvenes","059 - Coronel Diaz",265
MALE,27,"Millennials Jóvenes","059 - Coronel Diaz",261
MALE,27,"Millennials Jóvenes","059 - Coronel Diaz",286
MALE,27,"Millennials Jóvenes","059 - Coronel Diaz",634
MALE,27,"Millennials Jóvenes","059 - Coronel Diaz",252
MALE,27,"Millennials Jóvenes","059 - Coronel Diaz",235
MALE,27,"Millennials Jóvenes","089 - Cabello",315
MALE,27,"Millennials Jóvenes","059 - Coronel Diaz",242
MALE,27,"Millennials Jóvenes","059 - Coronel Diaz",366
MALE,27,"Millennials Jóvenes","059 - Coronel Diaz",318
MALE,27,"Millennials Jóvenes","012 - Plaza Vicente Lopez",915
MALE,27,"Millennials Jóvenes","059 - Coronel Diaz",254
MALE,27,"Millennials Jóvenes","059 - Coronel Diaz",499
MALE,27,"Millennials Jóvenes","059 - Coronel Diaz",248
MALE,27,"Millennials Jóvenes","059 - Coronel Diaz",219
MALE,27,"Millennials Jóvenes","059 - Coronel Diaz",357
MALE,27,"Millennials Jóvenes","059 - Coronel Diaz",290
MALE,27,"Millennials Jóvenes","059 - Coronel Diaz",351
MALE,28,"Millennials Jóvenes","276 - PRIMERA JUNTA",335
MALE,28,"Millennials Jóvenes","276 - PRIMERA JUNTA",354
MALE,28,"Millennials Jóvenes","276 - PRIMERA JUNTA",350
MALE,28,"Millennials Jóvenes","276 - PRIMERA JUNTA",351
MALE,28,"Millennials Jóvenes","276 - PRIMERA JUNTA",310
MALE,28,"Millennials Jóvenes","276 - PRIMERA JUNTA",410
MALE,28,"Millennials Jóvenes","276 - PRIMERA JUNTA",422
MALE,28,"Millennials Jóvenes","276 - PRIMERA JUNTA",367
MALE,28,"Millennials Jóvenes","276 - PRIMERA JUNTA",341
MALE,28,"Millennials Jóvenes","276 - PRIMERA JUNTA",326
MALE,28,"Millennials Jóvenes","276 - PRIMERA JUNTA",386
MALE,28,"Millennials Jóvenes","276 - PRIMERA JUNTA",290
MALE,28,"Millennials Jóvenes","276 - PRIMERA JUNTA",344
MALE,28,"Millennials Jóvenes","276 - PRIMERA JUNTA",681
MALE,28,"Millennials Jóvenes","276 - PRIMERA JUNTA",250
MALE,28,"Millennials Jóvenes","276 - PRIMERA JUNTA",369
MALE,28,"Millennials Jóvenes","276 - PRIMERA JUNTA",303
MALE,28,"Millennials Jóvenes","276 - PRIMERA JUNTA",359
MALE,28,"Millennials Jóvenes","276 - PRIMERA JUNTA",331
MALE,28,"Millennials Jóvenes","276 - PRIMERA JUNTA",261
MALE,28,"Millennials Jóvenes","276 - PRIMERA JUNTA",280
MALE,28,"Millennials Jóvenes","276 - PRIMERA JUNTA",288
MALE,28,"Millennials Jóvenes","276 - PRIMERA JUNTA",433
MALE,28,"Millennials Jóvenes","276 - PRIMERA JUNTA",430
MALE,28,"Millennials Jóvenes","276 - PRIMERA JUNTA",329
MALE,28,"Millennials Jóvenes","276 - PRIMERA JUNTA",332
MALE,28,"Millennials Jóvenes","276 - PRIMERA JUNTA",290
MALE,28,"Millennials Jóvenes","080 - VALLE",574
MALE,28,"Millennials Jóvenes","276 - PRIMERA JUNTA",314
MALE,28,"Millennials Jóvenes","276 - PRIMERA JUNTA",277
MALE,28,"Millennials Jóvenes","276 - PRIMERA JUNTA",311
MALE,28,"Millennials Jóvenes","276 - PRIMERA JUNTA",299
MALE,28,"Millennials Jóvenes","276 - PRIMERA JUNTA",290
MALE,28,"Millennials Jóvenes","276 - PRIMERA JUNTA",411
MALE,28,"Millennials Jóvenes","276 - PRIMERA JUNTA",316
MALE,28,"Millennials Jóvenes","276 - PRIMERA JUNTA",323
MALE,28,"Millennials Jóvenes","276 - PRIMERA JUNTA",332
MALE,28,"Millennials Jóvenes","276 - PRIMERA JUNTA",270
MALE,28,"Millennials Jóvenes","384 - PLAZA BENITO NAZAR",679
MALE,28,"Millennials Jóvenes","276 - PRIMERA JUNTA",397
MALE,28,"Millennials Jóvenes","111 - MACACHA GUEMES",700
MALE,28,"Millennials Jóvenes","035 - INGENIERO BUTTY",705
MALE,28,"Millennials Jóvenes","111 - MACACHA GUEMES",766
MALE,28,"Millennials Jóvenes","111 - MACACHA GUEMES",696
MALE,28,"Millennials Jóvenes","035 - INGENIERO BUTTY",702
MALE,28,"Millennials Jóvenes","114 - DELLA PAOLERA",718
MALE,28,"Millennials Jóvenes","111 - MACACHA GUEMES",572
MALE,28,"Millennials Jóvenes","114 - DELLA PAOLERA",684
MALE,28,"Millennials Jóvenes","111 - MACACHA GUEMES",909
MALE,28,"Millennials Jóvenes","114 - DELLA PAOLERA",635
MALE,28,"Millennials Jóvenes","111 - MACACHA GUEMES",771
MALE,28,"Millennials Jóvenes","111 - MACACHA GUEMES",232
MALE,28,"Millennials Jóvenes","111 - MACACHA GUEMES",69
MALE,28,"Millennials Jóvenes","111 - MACACHA GUEMES",375
MALE,28,"Millennials Jóvenes","128 - PARQUE DEL BAJO",287
MALE,28,"Millennials Jóvenes","111 - MACACHA GUEMES",506
MALE,28,"Millennials Jóvenes","111 - MACACHA GUEMES",624
MALE,28,"Millennials Jóvenes","114 - DELLA PAOLERA",546
MALE,28,"Millennials Jóvenes","111 - MACACHA GUEMES",572
MALE,28,"Millennials Jóvenes","111 - MACACHA GUEMES",204
MALE,28,"Millennials Jóvenes","111 - MACACHA GUEMES",955
MALE,26,"Millennials Jóvenes","147 - Constitución",2329
MALE,26,"Millennials Jóvenes","152 - JULIETA LANTERI",2632
MALE,26,"Millennials Jóvenes","061 - Ministerio de Economia",1724
MALE,26,"Millennials Jóvenes","147 - Constitución",3171
MALE,26,"Millennials Jóvenes","191 - Rivadavia y 9 de Julio",2144
MALE,26,"Millennials Jóvenes","116 - HOSPITAL ALEMÁN",1525
MALE,26,"Millennials Jóvenes","147 - Constitución",1253
FEMALE,31,"Millennials Jóvenes","029 - Parque Centenario",738
FEMALE,31,"Millennials Jóvenes","384 - PLAZA BENITO NAZAR",950
FEMALE,31,"Millennials Jóvenes","292 - PLAZA BOLIVIA",2265
FEMALE,31,"Millennials Jóvenes","059 - Coronel Diaz",2557
FEMALE,31,"Millennials Jóvenes","334 - CENTRO DE EXPOSICIONES",1081
FEMALE,31,"Millennials Jóvenes","001 - FACULTAD DE DERECHO",367
FEMALE,31,"Millennials Jóvenes","059 - Coronel Diaz",1273
FEMALE,31,"Millennials Jóvenes","059 - Coronel Diaz",212
FEMALE,31,"Millennials Jóvenes","059 - Coronel Diaz",258
FEMALE,33,"Millennials Jóvenes","387 - Luna",472
FEMALE,33,"Millennials Jóvenes","387 - Luna",422
FEMALE,33,"Millennials Jóvenes","387 - Luna",560
FEMALE,25,"Millennials Jóvenes","177 -PLANETARIO",957
FEMALE,25,"Millennials Jóvenes","166 - Cementerio de Recoleta",751
MALE,32,"Millennials Jóvenes","177 -PLANETARIO",973
MALE,32,"Millennials Jóvenes","166 - Cementerio de Recoleta",765
FEMALE,28,"Millennials Jóvenes","390 - De Los Ombues",2240
FEMALE,28,"Millennials Jóvenes","390 - De Los Ombues",1476
FEMALE,28,"Millennials Jóvenes","290 - Club Excursionistas",1174
MALE,27,"Millennials Jóvenes","390 - De Los Ombues",1004
MALE,27,"Millennials Jóvenes","128 - PARQUE DEL BAJO",2314
OTHER,30,"Millennials Jóvenes","074 - INSTITUTO LELOIR",827
OTHER,30,"Millennials Jóvenes","070 - ARAOZ",860
FEMALE,33,"Millennials Jóvenes","364 - CERRETTI Y MANUELA PEDRAZA",820
FEMALE,31,"Millennials Jóvenes","014 - Pacifico",410
FEMALE,31,"Millennials Jóvenes","256 - PLAZA NORUEGA",551
FEMALE,31,"Millennials Jóvenes","235 - COMUNA 13",1643
FEMALE,31,"Millennials Jóvenes","014 - Pacifico",1428
FEMALE,31,"Millennials Jóvenes","235 - COMUNA 13",808
FEMALE,31,"Millennials Jóvenes","256 - PLAZA NORUEGA",600
FEMALE,31,"Millennials Jóvenes","249 - Balbín",444
FEMALE,31,"Millennials Jóvenes","249 - Balbín",64
FEMALE,31,"Millennials Jóvenes","239 - AVENIDA CRAMER",220
FEMALE,31,"Millennials Jóvenes","239 - AVENIDA CRAMER",243
FEMALE,31,"Millennials Jóvenes","235 - COMUNA 13",734
FEMALE,31,"Millennials Jóvenes","249 - Balbín",405
MALE,32,"Millennials Jóvenes","259 - PLAZA CASTELLI",1422
MALE,32,"Millennials Jóvenes","390 - De Los Ombues",2116
MALE,32,"Millennials Jóvenes","240 - ECHEVERRIA",1175
MALE,32,"Millennials Jóvenes","240 - ECHEVERRIA",1379
MALE,32,"Millennials Jóvenes","390 - De Los Ombues",1748
MALE,32,"Millennials Jóvenes","390 - De Los Ombues",1809
MALE,32,"Millennials Jóvenes","259 - PLAZA CASTELLI",1576
MALE,32,"Millennials Jóvenes","259 - PLAZA CASTELLI",1676
MALE,32,"Millennials Jóvenes","259 - PLAZA CASTELLI",2156
MALE,32,"Millennials Jóvenes","371 - Paseo de las Americas",844
MALE,32,"Millennials Jóvenes","259 - PLAZA CASTELLI",1081
MALE,32,"Millennials Jóvenes","371 - Paseo de las Americas",951
MALE,32,"Millennials Jóvenes","371 - Paseo de las Americas",892
MALE,32,"Millennials Jóvenes","259 - PLAZA CASTELLI",1117
MALE,32,"Millennials Jóvenes","259 - PLAZA CASTELLI",1121
MALE,32,"Millennials Jóvenes","259 - PLAZA CASTELLI",13099
MALE,32,"Millennials Jóvenes","259 - PLAZA CASTELLI",5553
MALE,32,"Millennials Jóvenes","259 - PLAZA CASTELLI",13222
MALE,32,"Millennials Jóvenes","259 - PLAZA CASTELLI",1578
MALE,32,"Millennials Jóvenes","259 - PLAZA CASTELLI",34124
MALE,32,"Millennials Jóvenes","390 - De Los Ombues",363
MALE,32,"Millennials Jóvenes","259 - PLAZA CASTELLI",276
