genero_usuario,edad_usuario,Generacion,nombre_estacion_origen,duracion_recorrido
MALE,32,"Millennials Jóvenes","381 - Matienzo Y Arce",543
MALE,25,"Millennials Jóvenes","173 - EL LIBERTADOR",1462
MALE,25,"Millennials Jóvenes","315 - BEIRO Y SAN MARTÍN",1156
MALE,25,"Millennials Jóvenes","173 - EL LIBERTADOR",1966
FEMALE,33,"Millennials Jóvenes","248 - Husares",785
FEMALE,33,"Millennials Jóvenes","248 - Husares",758
FEMALE,33,"Millennials Jóvenes","242 - Plazoleta Rafael del Riego",657
FEMALE,33,"Millennials Jóvenes","248 - Husares",767
FEMALE,33,"Millennials Jóvenes","255 - BARRANCAS DE BELGRANO",454
FEMALE,33,"Millennials Jóvenes","248 - Husares",855
FEMALE,33,"Millennials Jóvenes","255 - BARRANCAS DE BELGRANO",441
FEMALE,33,"Millennials Jóvenes","248 - Husares",931
FEMALE,33,"Millennials Jóvenes","248 - Husares",801
FEMALE,33,"Millennials Jóvenes","242 - Plazoleta Rafael del Riego",678
OTHER,30,"Millennials Jóvenes","056 - Plaza Palermo Viejo",789
OTHER,30,"Millennials Jóvenes","079 - AZUCENA VILLAFLOR",637
OTHER,30,"Millennials Jóvenes","034 - Colonia Express",608
OTHER,30,"Millennials Jóvenes","194 - PERÓN Y ACUÑA DE FIGUEROA",543
OTHER,30,"Millennials Jóvenes","142 - ARMENIA",860
MALE,27,"Millennials Jóvenes","161 - Humahuaca",772
MALE,27,"Millennials Jóvenes","332 - PACÍFICO II",971
MALE,27,"Millennials Jóvenes","161 - Humahuaca",824
MALE,27,"Millennials Jóvenes","054 - Acuña de Figueroa",793
MALE,27,"Millennials Jóvenes","332 - PACÍFICO II",1080
MALE,27,"Millennials Jóvenes","161 - Humahuaca",861
MALE,27,"Millennials Jóvenes","059 - Coronel Diaz",417
MALE,27,"Millennials Jóvenes","161 - Humahuaca",458
MALE,27,"Millennials Jóvenes","161 - Humahuaca",821
MALE,27,"Millennials Jóvenes","014 - Pacifico",818
MALE,27,"Millennials Jóvenes","161 - Humahuaca",863
MALE,27,"Millennials Jóvenes","059 - Coronel Diaz",436
MALE,27,"Millennials Jóvenes","332 - PACÍFICO II",866
MALE,27,"Millennials Jóvenes","054 - Acuña de Figueroa",737
MALE,27,"Millennials Jóvenes","161 - Humahuaca",540
MALE,27,"Millennials Jóvenes","161 - Humahuaca",733
MALE,27,"Millennials Jóvenes","054 - Acuña de Figueroa",677
MALE,27,"Millennials Jóvenes","017 - Plaza Almagro",1000
MALE,27,"Millennials Jóvenes","054 - Acuña de Figueroa",831
MALE,27,"Millennials Jóvenes","005 - Plaza Italia",890
MALE,27,"Millennials Jóvenes","161 - Humahuaca",832
MALE,27,"Millennials Jóvenes","054 - Acuña de Figueroa",761
MALE,27,"Millennials Jóvenes","005 - Plaza Italia",692
MALE,27,"Millennials Jóvenes","161 - Humahuaca",708
MALE,27,"Millennials Jóvenes","059 - Coronel Diaz",438
MALE,27,"Millennials Jóvenes","161 - Humahuaca",861
MALE,27,"Millennials Jóvenes","017 - Plaza Almagro",973
MALE,27,"Millennials Jóvenes","161 - Humahuaca",827
MALE,27,"Millennials Jóvenes","161 - Humahuaca",875
MALE,27,"Millennials Jóvenes","075 - Plaza Primero de Mayo",718
MALE,27,"Millennials Jóvenes","161 - Humahuaca",609
MALE,27,"Millennials Jóvenes","075 - Plaza Primero de Mayo",693
MALE,27,"Millennials Jóvenes","368 - PLAZA DE LA SHOÁ",1909
MALE,27,"Millennials Jóvenes","075 - Plaza Primero de Mayo",683
MALE,27,"Millennials Jóvenes","091 - Pasco",1664
MALE,27,"Millennials Jóvenes","075 - Plaza Primero de Mayo",707
MALE,27,"Millennials Jóvenes","075 - Plaza Primero de Mayo",1016
MALE,27,"Millennials Jóvenes","075 - Plaza Primero de Mayo",645
MALE,27,"Millennials Jóvenes","162 - LARREA Y BARTOLOMÉ MITRE",734
MALE,27,"Millennials Jóvenes","017 - Plaza Almagro",960
MALE,27,"Millennials Jóvenes","161 - Humahuaca",736
MALE,27,"Millennials Jóvenes","075 - Plaza Primero de Mayo",704
MALE,27,"Millennials Jóvenes","161 - Humahuaca",920
MALE,27,"Millennials Jóvenes","017 - Plaza Almagro",1284
MALE,27,"Millennials Jóvenes","005 - Plaza Italia",783
MALE,27,"Millennials Jóvenes","017 - Plaza Almagro",1328
MALE,27,"Millennials Jóvenes","161 - Humahuaca",973
MALE,27,"Millennials Jóvenes","054 - Acuña de Figueroa",765
MALE,27,"Millennials Jóvenes","075 - Plaza Primero de Mayo",702
MALE,27,"Millennials Jóvenes","075 - Plaza Primero de Mayo",705
MALE,27,"Millennials Jóvenes","161 - Humahuaca",866
MALE,27,"Millennials Jóvenes","332 - PACÍFICO II",1016
MALE,27,"Millennials Jóvenes","161 - Humahuaca",908
MALE,27,"Millennials Jóvenes","161 - Humahuaca",726
MALE,27,"Millennials Jóvenes","161 - Humahuaca",961
MALE,27,"Millennials Jóvenes","161 - Humahuaca",923
MALE,27,"Millennials Jóvenes","005 - Plaza Italia",721
MALE,27,"Millennials Jóvenes","221 - CULPINA",1567
MALE,27,"Millennials Jóvenes","161 - Humahuaca",524
MALE,27,"Millennials Jóvenes","161 - Humahuaca",725
MALE,27,"Millennials Jóvenes","161 - Humahuaca",796
MALE,27,"Millennials Jóvenes","054 - Acuña de Figueroa",689
MALE,27,"Millennials Jóvenes","005 - Plaza Italia",762
MALE,27,"Millennials Jóvenes","332 - PACÍFICO II",1345
MALE,27,"Millennials Jóvenes","017 - Plaza Almagro",976
MALE,27,"Millennials Jóvenes","161 - Humahuaca",706
MALE,27,"Millennials Jóvenes","017 - Plaza Almagro",1001
MALE,27,"Millennials Jóvenes","054 - Acuña de Figueroa",388
MALE,27,"Millennials Jóvenes","161 - Humahuaca",807
MALE,27,"Millennials Jóvenes","332 - PACÍFICO II",994
MALE,27,"Millennials Jóvenes","161 - Humahuaca",822
MALE,27,"Millennials Jóvenes","161 - Humahuaca",745
MALE,27,"Millennials Jóvenes","066 - Billinghurst",336
MALE,27,"Millennials Jóvenes","161 - Humahuaca",897
MALE,27,"Millennials Jóvenes","161 - Humahuaca",535
MALE,27,"Millennials Jóvenes","054 - Acuña de Figueroa",910
MALE,27,"Millennials Jóvenes","161 - Humahuaca",899
MALE,27,"Millennials Jóvenes","014 - Pacifico",742
MALE,27,"Millennials Jóvenes","161 - Humahuaca",440
MALE,27,"Millennials Jóvenes","113 - Guatemala",768
MALE,27,"Millennials Jóvenes","161 - Humahuaca",584
MALE,27,"Millennials Jóvenes","005 - Plaza Italia",788
MALE,27,"Millennials Jóvenes","161 - Humahuaca",262
MALE,27,"Millennials Jóvenes","161 - Humahuaca",892
MALE,27,"Millennials Jóvenes","054 - Acuña de Figueroa",673
MALE,27,"Millennials Jóvenes","161 - Humahuaca",849
MALE,27,"Millennials Jóvenes","161 - Humahuaca",880
MALE,27,"Millennials Jóvenes","017 - Plaza Almagro",931
MALE,27,"Millennials Jóvenes","014 - Pacifico",842
MALE,27,"Millennials Jóvenes","161 - Humahuaca",880
MALE,27,"Millennials Jóvenes","161 - Humahuaca",932
MALE,27,"Millennials Jóvenes","161 - Humahuaca",744
MALE,27,"Millennials Jóvenes","161 - Humahuaca",838
MALE,27,"Millennials Jóvenes","014 - Pacifico",887
MALE,27,"Millennials Jóvenes","161 - Humahuaca",735
MALE,27,"Millennials Jóvenes","161 - Humahuaca",721
MALE,27,"Millennials Jóvenes","014 - Pacifico",854
MALE,27,"Millennials Jóvenes","005 - Plaza Italia",895
MALE,27,"Millennials Jóvenes","161 - Humahuaca",992
MALE,27,"Millennials Jóvenes","161 - Humahuaca",754
MALE,27,"Millennials Jóvenes","161 - Humahuaca",763
MALE,27,"Millennials Jóvenes","014 - Pacifico",973
MALE,27,"Millennials Jóvenes","332 - PACÍFICO II",843
MALE,27,"Millennials Jóvenes","161 - Humahuaca",900
MALE,27,"Millennials Jóvenes","161 - Humahuaca",782
MALE,27,"Millennials Jóvenes","054 - Acuña de Figueroa",706
MALE,27,"Millennials Jóvenes","017 - Plaza Almagro",952
MALE,27,"Millennials Jóvenes","332 - PACÍFICO II",983
MALE,27,"Millennials Jóvenes","332 - PACÍFICO II",987
MALE,27,"Millennials Jóvenes","161 - Humahuaca",916
MALE,27,"Millennials Jóvenes","161 - Humahuaca",814
MALE,27,"Millennials Jóvenes","014 - Pacifico",950
MALE,27,"Millennials Jóvenes","161 - Humahuaca",546
MALE,27,"Millennials Jóvenes","161 - Humahuaca",506
MALE,27,"Millennials Jóvenes","161 - Humahuaca",777
MALE,27,"Millennials Jóvenes","285 - ESPINOSA",997
MALE,27,"Millennials Jóvenes","161 - Humahuaca",972
MALE,27,"Millennials Jóvenes","161 - Humahuaca",941
MALE,27,"Millennials Jóvenes","065 - Julián Álvarez",528
MALE,27,"Millennials Jóvenes","014 - Pacifico",804
MALE,27,"Millennials Jóvenes","161 - Humahuaca",962
MALE,27,"Millennials Jóvenes","014 - Pacifico",962
MALE,27,"Millennials Jóvenes","054 - Acuña de Figueroa",867
MALE,27,"Millennials Jóvenes","161 - Humahuaca",838
MALE,27,"Millennials Jóvenes","161 - Humahuaca",979
MALE,27,"Millennials Jóvenes","014 - Pacifico",904
MALE,27,"Millennials Jóvenes","161 - Humahuaca",853
MALE,27,"Millennials Jóvenes","161 - Humahuaca",885
MALE,27,"Millennials Jóvenes","161 - Humahuaca",794
MALE,27,"Millennials Jóvenes","009 - Parque Las Heras",564
MALE,27,"Millennials Jóvenes","161 - Humahuaca",880
MALE,27,"Millennials Jóvenes","161 - Humahuaca",706
MALE,27,"Millennials Jóvenes","014 - Pacifico",871
MALE,27,"Millennials Jóvenes","014 - Pacifico",859
MALE,27,"Millennials Jóvenes","161 - Humahuaca",869
MALE,27,"Millennials Jóvenes","161 - Humahuaca",809
MALE,27,"Millennials Jóvenes","161 - Humahuaca",644
MALE,27,"Millennials Jóvenes","161 - Humahuaca",745
MALE,27,"Millennials Jóvenes","161 - Humahuaca",744
MALE,27,"Millennials Jóvenes","161 - Humahuaca",756
MALE,27,"Millennials Jóvenes","161 - Humahuaca",818
MALE,27,"Millennials Jóvenes","161 - Humahuaca",964
MALE,27,"Millennials Jóvenes","161 - Humahuaca",723
MALE,27,"Millennials Jóvenes","161 - Humahuaca",888
MALE,27,"Millennials Jóvenes","014 - Pacifico",934
MALE,27,"Millennials Jóvenes","161 - Humahuaca",883
MALE,27,"Millennials Jóvenes","161 - Humahuaca",709
MALE,27,"Millennials Jóvenes","332 - PACÍFICO II",947
MALE,27,"Millennials Jóvenes","161 - Humahuaca",844
MALE,27,"Millennials Jóvenes","161 - Humahuaca",821
MALE,27,"Millennials Jóvenes","161 - Humahuaca",984
MALE,27,"Millennials Jóvenes","054 - Acuña de Figueroa",790
MALE,27,"Millennials Jóvenes","014 - Pacifico",989
MALE,27,"Millennials Jóvenes","161 - Humahuaca",719
MALE,27,"Millennials Jóvenes","161 - Humahuaca",948
MALE,27,"Millennials Jóvenes","161 - Humahuaca",922
MALE,27,"Millennials Jóvenes","161 - Humahuaca",827
MALE,27,"Millennials Jóvenes","113 - Guatemala",695
MALE,27,"Millennials Jóvenes","161 - Humahuaca",891
MALE,27,"Millennials Jóvenes","013 - ONCE",479
MALE,27,"Millennials Jóvenes","161 - Humahuaca",781
MALE,27,"Millennials Jóvenes","017 - Plaza Almagro",998
MALE,27,"Millennials Jóvenes","161 - Humahuaca",764
MALE,27,"Millennials Jóvenes","013 - ONCE",402
MALE,27,"Millennials Jóvenes","161 - Humahuaca",926
MALE,27,"Millennials Jóvenes","161 - Humahuaca",869
MALE,27,"Millennials Jóvenes","161 - Humahuaca",875
MALE,27,"Millennials Jóvenes","161 - Humahuaca",999
MALE,27,"Millennials Jóvenes","161 - Humahuaca",882
MALE,27,"Millennials Jóvenes","113 - Guatemala",809
MALE,27,"Millennials Jóvenes","161 - Humahuaca",875
MALE,27,"Millennials Jóvenes","332 - PACÍFICO II",901
MALE,27,"Millennials Jóvenes","161 - Humahuaca",762
MALE,27,"Millennials Jóvenes","161 - Humahuaca",984
MALE,27,"Millennials Jóvenes","161 - Humahuaca",635
MALE,27,"Millennials Jóvenes","161 - Humahuaca",976
MALE,27,"Millennials Jóvenes","161 - Humahuaca",888
MALE,27,"Millennials Jóvenes","161 - Humahuaca",776
MALE,27,"Millennials Jóvenes","161 - Humahuaca",771
MALE,27,"Millennials Jóvenes","084 - TEATRO PICADERO",577
MALE,27,"Millennials Jóvenes","161 - Humahuaca",642
MALE,27,"Millennials Jóvenes","017 - Plaza Almagro",993
MALE,27,"Millennials Jóvenes","161 - Humahuaca",907
MALE,27,"Millennials Jóvenes","161 - Humahuaca",865
MALE,27,"Millennials Jóvenes","161 - Humahuaca",840
MALE,27,"Millennials Jóvenes","005 - Plaza Italia",843
MALE,27,"Millennials Jóvenes","161 - Humahuaca",759
MALE,27,"Millennials Jóvenes","014 - Pacifico",859
MALE,27,"Millennials Jóvenes","161 - Humahuaca",866
MALE,27,"Millennials Jóvenes","161 - Humahuaca",714
MALE,27,"Millennials Jóvenes","113 - Guatemala",750
MALE,27,"Millennials Jóvenes","161 - Humahuaca",702
MALE,27,"Millennials Jóvenes","014 - Pacifico",905
MALE,27,"Millennials Jóvenes","161 - Humahuaca",694
MALE,27,"Millennials Jóvenes","161 - Humahuaca",875
MALE,27,"Millennials Jóvenes","054 - Acuña de Figueroa",935
MALE,27,"Millennials Jóvenes","161 - Humahuaca",734
MALE,27,"Millennials Jóvenes","161 - Humahuaca",753
MALE,27,"Millennials Jóvenes","014 - Pacifico",676
MALE,27,"Millennials Jóvenes","161 - Humahuaca",686
MALE,27,"Millennials Jóvenes","161 - Humahuaca",892
MALE,27,"Millennials Jóvenes","059 - Coronel Diaz",408
MALE,27,"Millennials Jóvenes","161 - Humahuaca",745
MALE,27,"Millennials Jóvenes","161 - Humahuaca",746
MALE,27,"Millennials Jóvenes","163 - ONCE II",668
MALE,27,"Millennials Jóvenes","161 - Humahuaca",696
MALE,27,"Millennials Jóvenes","005 - Plaza Italia",742
MALE,27,"Millennials Jóvenes","017 - Plaza Almagro",806
MALE,27,"Millennials Jóvenes","161 - Humahuaca",982
MALE,27,"Millennials Jóvenes","161 - Humahuaca",961
MALE,27,"Millennials Jóvenes","161 - Humahuaca",680
FEMALE,26,"Millennials Jóvenes","014 - Pacifico",953
MALE,29,"Millennials Jóvenes","087 - Guayaquil",319
MALE,29,"Millennials Jóvenes","087 - Guayaquil",391
MALE,29,"Millennials Jóvenes","087 - Guayaquil",363
MALE,29,"Millennials Jóvenes","087 - Guayaquil",382
MALE,29,"Millennials Jóvenes","087 - Guayaquil",412
MALE,29,"Millennials Jóvenes","087 - Guayaquil",415
MALE,29,"Millennials Jóvenes","087 - Guayaquil",352
MALE,29,"Millennials Jóvenes","087 - Guayaquil",464
MALE,29,"Millennials Jóvenes","087 - Guayaquil",427
MALE,29,"Millennials Jóvenes","031 - PARQUE RIVADAVIA",284
MALE,29,"Millennials Jóvenes","087 - Guayaquil",350
MALE,29,"Millennials Jóvenes","087 - Guayaquil",372
MALE,29,"Millennials Jóvenes","087 - Guayaquil",381
MALE,29,"Millennials Jóvenes","087 - Guayaquil",370
MALE,29,"Millennials Jóvenes","031 - PARQUE RIVADAVIA",318
MALE,29,"Millennials Jóvenes","087 - Guayaquil",386
MALE,29,"Millennials Jóvenes","087 - Guayaquil",454
MALE,29,"Millennials Jóvenes","087 - Guayaquil",445
MALE,29,"Millennials Jóvenes","087 - Guayaquil",372
MALE,29,"Millennials Jóvenes","087 - Guayaquil",370
MALE,29,"Millennials Jóvenes","087 - Guayaquil",346
MALE,29,"Millennials Jóvenes","029 - Parque Centenario",478
MALE,29,"Millennials Jóvenes","087 - Guayaquil",405
MALE,29,"Millennials Jóvenes","087 - Guayaquil",379
MALE,29,"Millennials Jóvenes","031 - PARQUE RIVADAVIA",334
MALE,29,"Millennials Jóvenes","087 - Guayaquil",413
MALE,29,"Millennials Jóvenes","087 - Guayaquil",419
MALE,29,"Millennials Jóvenes","029 - Parque Centenario",502
MALE,29,"Millennials Jóvenes","080 - VALLE",535
MALE,29,"Millennials Jóvenes","029 - Parque Centenario",598
MALE,29,"Millennials Jóvenes","087 - Guayaquil",385
MALE,29,"Millennials Jóvenes","087 - Guayaquil",426
MALE,29,"Millennials Jóvenes","029 - Parque Centenario",434
MALE,29,"Millennials Jóvenes","087 - Guayaquil",575
MALE,29,"Millennials Jóvenes","276 - PRIMERA JUNTA",275
MALE,29,"Millennials Jóvenes","031 - PARQUE RIVADAVIA",357
MALE,29,"Millennials Jóvenes","187 - Jose Maria Moreno",514
MALE,29,"Millennials Jóvenes","087 - Guayaquil",356
MALE,29,"Millennials Jóvenes","029 - Parque Centenario",434
MALE,29,"Millennials Jóvenes","031 - PARQUE RIVADAVIA",536
MALE,29,"Millennials Jóvenes","087 - Guayaquil",399
MALE,29,"Millennials Jóvenes","087 - Guayaquil",366
MALE,29,"Millennials Jóvenes","029 - Parque Centenario",406
MALE,29,"Millennials Jóvenes","087 - Guayaquil",332
MALE,29,"Millennials Jóvenes","087 - Guayaquil",392
MALE,29,"Millennials Jóvenes","087 - Guayaquil",424
MALE,29,"Millennials Jóvenes","087 - Guayaquil",414
MALE,29,"Millennials Jóvenes","031 - PARQUE RIVADAVIA",358
MALE,29,"Millennials Jóvenes","087 - Guayaquil",362
MALE,29,"Millennials Jóvenes","082 - HOSPITAL ITALIANO",556
MALE,29,"Millennials Jóvenes","031 - PARQUE RIVADAVIA",314
MALE,29,"Millennials Jóvenes","087 - Guayaquil",418
MALE,29,"Millennials Jóvenes","087 - Guayaquil",376
MALE,29,"Millennials Jóvenes","087 - Guayaquil",421
MALE,29,"Millennials Jóvenes","087 - Guayaquil",395
MALE,29,"Millennials Jóvenes","188 - Aranguren",398
MALE,29,"Millennials Jóvenes","031 - PARQUE RIVADAVIA",421
MALE,29,"Millennials Jóvenes","031 - PARQUE RIVADAVIA",343
MALE,29,"Millennials Jóvenes","087 - Guayaquil",367
MALE,29,"Millennials Jóvenes","031 - PARQUE RIVADAVIA",325
MALE,29,"Millennials Jóvenes","087 - Guayaquil",388
MALE,29,"Millennials Jóvenes","029 - Parque Centenario",406
MALE,29,"Millennials Jóvenes","082 - HOSPITAL ITALIANO",713
MALE,29,"Millennials Jóvenes","087 - Guayaquil",411
MALE,29,"Millennials Jóvenes","074 - INSTITUTO LELOIR",312
MALE,29,"Millennials Jóvenes","080 - VALLE",520
MALE,29,"Millennials Jóvenes","029 - Parque Centenario",405
MALE,29,"Millennials Jóvenes","087 - Guayaquil",454
MALE,29,"Millennials Jóvenes","031 - PARQUE RIVADAVIA",397
MALE,29,"Millennials Jóvenes","087 - Guayaquil",418
MALE,29,"Millennials Jóvenes","087 - Guayaquil",328
MALE,29,"Millennials Jóvenes","087 - Guayaquil",422
MALE,29,"Millennials Jóvenes","087 - Guayaquil",440
MALE,29,"Millennials Jóvenes","087 - Guayaquil",335
MALE,29,"Millennials Jóvenes","087 - Guayaquil",399
MALE,29,"Millennials Jóvenes","087 - Guayaquil",450
MALE,29,"Millennials Jóvenes","087 - Guayaquil",397
MALE,29,"Millennials Jóvenes","031 - PARQUE RIVADAVIA",346
MALE,29,"Millennials Jóvenes","087 - Guayaquil",388
MALE,29,"Millennials Jóvenes","087 - Guayaquil",398
MALE,29,"Millennials Jóvenes","187 - Jose Maria Moreno",415
MALE,29,"Millennials Jóvenes","087 - Guayaquil",362
MALE,29,"Millennials Jóvenes","087 - Guayaquil",358
MALE,29,"Millennials Jóvenes","087 - Guayaquil",211
MALE,29,"Millennials Jóvenes","087 - Guayaquil",382
MALE,29,"Millennials Jóvenes","087 - Guayaquil",406
MALE,29,"Millennials Jóvenes","087 - Guayaquil",453
MALE,29,"Millennials Jóvenes","087 - Guayaquil",443
MALE,29,"Millennials Jóvenes","087 - Guayaquil",377
MALE,29,"Millennials Jóvenes","031 - PARQUE RIVADAVIA",290
MALE,29,"Millennials Jóvenes","031 - PARQUE RIVADAVIA",254
MALE,29,"Millennials Jóvenes","087 - Guayaquil",403
MALE,29,"Millennials Jóvenes","031 - PARQUE RIVADAVIA",268
MALE,29,"Millennials Jóvenes","087 - Guayaquil",350
MALE,29,"Millennials Jóvenes","031 - PARQUE RIVADAVIA",302
MALE,29,"Millennials Jóvenes","087 - Guayaquil",405
MALE,29,"Millennials Jóvenes","087 - Guayaquil",363
MALE,29,"Millennials Jóvenes","080 - VALLE",521
MALE,29,"Millennials Jóvenes","087 - Guayaquil",416
MALE,29,"Millennials Jóvenes","087 - Guayaquil",419
MALE,29,"Millennials Jóvenes","087 - Guayaquil",467
MALE,29,"Millennials Jóvenes","087 - Guayaquil",440
MALE,29,"Millennials Jóvenes","272 - Plaza Bruno Giordano",355
MALE,29,"Millennials Jóvenes","087 - Guayaquil",385
MALE,29,"Millennials Jóvenes","087 - Guayaquil",484
MALE,29,"Millennials Jóvenes","087 - Guayaquil",371
MALE,29,"Millennials Jóvenes","080 - VALLE",538
