genero_usuario,edad_usuario,Generacion,nombre_estacion_origen,duracion_recorrido
MALE,29,"Millennials Jóvenes","031 - PARQUE RIVADAVIA",345
MALE,29,"Millennials Jóvenes","087 - Guayaquil",673
MALE,29,"Millennials Jóvenes","087 - Guayaquil",397
MALE,29,"Millennials Jóvenes","080 - VALLE",551
MALE,29,"Millennials Jóvenes","031 - PARQUE RIVADAVIA",260
MALE,29,"Millennials Jóvenes","087 - Guayaquil",383
MALE,29,"Millennials Jóvenes","087 - Guayaquil",370
MALE,29,"Millennials Jóvenes","087 - Guayaquil",396
MALE,29,"Millennials Jóvenes","029 - Parque Centenario",610
MALE,29,"Millennials Jóvenes","087 - Guayaquil",423
MALE,29,"Millennials Jóvenes","080 - VALLE",763
MALE,29,"Millennials Jóvenes","087 - Guayaquil",379
MALE,29,"Millennials Jóvenes","087 - Guayaquil",413
MALE,29,"Millennials Jóvenes","031 - PARQUE RIVADAVIA",250
MALE,29,"Millennials Jóvenes","087 - Guayaquil",404
MALE,29,"Millennials Jóvenes","080 - VALLE",534
MALE,29,"Millennials Jóvenes","080 - VALLE",673
MALE,29,"Millennials Jóvenes","276 - PRIMERA JUNTA",629
MALE,29,"Millennials Jóvenes","031 - PARQUE RIVADAVIA",286
MALE,29,"Millennials Jóvenes","087 - Guayaquil",413
MALE,29,"Millennials Jóvenes","087 - Guayaquil",450
MALE,29,"Millennials Jóvenes","031 - PARQUE RIVADAVIA",283
MALE,29,"Millennials Jóvenes","031 - PARQUE RIVADAVIA",298
MALE,29,"Millennials Jóvenes","087 - Guayaquil",393
MALE,29,"Millennials Jóvenes","031 - PARQUE RIVADAVIA",389
MALE,29,"Millennials Jóvenes","080 - VALLE",559
MALE,29,"Millennials Jóvenes","029 - Parque Centenario",683
MALE,29,"Millennials Jóvenes","080 - VALLE",550
MALE,29,"Millennials Jóvenes","087 - Guayaquil",342
MALE,29,"Millennials Jóvenes","087 - Guayaquil",401
MALE,29,"Millennials Jóvenes","087 - Guayaquil",427
MALE,29,"Millennials Jóvenes","031 - PARQUE RIVADAVIA",285
MALE,29,"Millennials Jóvenes","087 - Guayaquil",385
MALE,29,"Millennials Jóvenes","136 - Acevedo",343
MALE,29,"Millennials Jóvenes","087 - Guayaquil",380
MALE,29,"Millennials Jóvenes","087 - Guayaquil",446
MALE,29,"Millennials Jóvenes","087 - Guayaquil",346
MALE,29,"Millennials Jóvenes","087 - Guayaquil",417
MALE,29,"Millennials Jóvenes","087 - Guayaquil",389
MALE,29,"Millennials Jóvenes","087 - Guayaquil",367
MALE,29,"Millennials Jóvenes","031 - PARQUE RIVADAVIA",362
MALE,29,"Millennials Jóvenes","087 - Guayaquil",377
MALE,29,"Millennials Jóvenes","087 - Guayaquil",329
MALE,29,"Millennials Jóvenes","087 - Guayaquil",406
MALE,29,"Millennials Jóvenes","029 - Parque Centenario",1382
MALE,29,"Millennials Jóvenes","374 - Puan",788
MALE,29,"Millennials Jóvenes","087 - Guayaquil",341
MALE,29,"Millennials Jóvenes","080 - VALLE",550
MALE,29,"Millennials Jóvenes","087 - Guayaquil",384
MALE,29,"Millennials Jóvenes","087 - Guayaquil",328
MALE,29,"Millennials Jóvenes","031 - PARQUE RIVADAVIA",329
MALE,29,"Millennials Jóvenes","187 - Jose Maria Moreno",428
MALE,29,"Millennials Jóvenes","087 - Guayaquil",389
MALE,29,"Millennials Jóvenes","087 - Guayaquil",352
MALE,29,"Millennials Jóvenes","087 - Guayaquil",417
MALE,29,"Millennials Jóvenes","087 - Guayaquil",377
MALE,29,"Millennials Jóvenes","087 - Guayaquil",377
MALE,29,"Millennials Jóvenes","029 - Parque Centenario",550
MALE,29,"Millennials Jóvenes","074 - INSTITUTO LELOIR",272
MALE,29,"Millennials Jóvenes","029 - Parque Centenario",528
MALE,29,"Millennials Jóvenes","087 - Guayaquil",386
MALE,29,"Millennials Jóvenes","029 - Parque Centenario",499
MALE,29,"Millennials Jóvenes","087 - Guayaquil",474
MALE,29,"Millennials Jóvenes","029 - Parque Centenario",461
MALE,29,"Millennials Jóvenes","136 - Acevedo",357
MALE,29,"Millennials Jóvenes","136 - Acevedo",357
MALE,29,"Millennials Jóvenes","029 - Parque Centenario",500
MALE,29,"Millennials Jóvenes","087 - Guayaquil",440
MALE,29,"Millennials Jóvenes","136 - Acevedo",342
MALE,29,"Millennials Jóvenes","029 - Parque Centenario",568
MALE,29,"Millennials Jóvenes","087 - Guayaquil",413
MALE,29,"Millennials Jóvenes","087 - Guayaquil",444
MALE,29,"Millennials Jóvenes","029 - Parque Centenario",492
MALE,29,"Millennials Jóvenes","087 - Guayaquil",422
MALE,29,"Millennials Jóvenes","087 - Guayaquil",457
MALE,29,"Millennials Jóvenes","029 - Parque Centenario",542
MALE,29,"Millennials Jóvenes","087 - Guayaquil",394
MALE,29,"Millennials Jóvenes","029 - Parque Centenario",536
MALE,29,"Millennials Jóvenes","087 - Guayaquil",416
MALE,29,"Millennials Jóvenes","087 - Guayaquil",358
MALE,29,"Millennials Jóvenes","087 - Guayaquil",375
MALE,29,"Millennials Jóvenes","029 - Parque Centenario",714
MALE,29,"Millennials Jóvenes","087 - Guayaquil",458
MALE,29,"Millennials Jóvenes","087 - Guayaquil",440
MALE,29,"Millennials Jóvenes","029 - Parque Centenario",535
MALE,29,"Millennials Jóvenes","087 - Guayaquil",423
MALE,29,"Millennials Jóvenes","136 - Acevedo",309
MALE,29,"Millennials Jóvenes","087 - Guayaquil",442
MALE,29,"Millennials Jóvenes","087 - Guayaquil",441
MALE,29,"Millennials Jóvenes","029 - Parque Centenario",512
MALE,29,"Millennials Jóvenes","029 - Parque Centenario",565
MALE,29,"Millennials Jóvenes","029 - Parque Centenario",852
MALE,29,"Millennials Jóvenes","074 - INSTITUTO LELOIR",358
MALE,29,"Millennials Jóvenes","029 - Parque Centenario",442
MALE,29,"Millennials Jóvenes","029 - Parque Centenario",516
MALE,29,"Millennials Jóvenes","136 - Acevedo",341
MALE,29,"Millennials Jóvenes","087 - Guayaquil",419
MALE,29,"Millennials Jóvenes","029 - Parque Centenario",559
MALE,29,"Millennials Jóvenes","087 - Guayaquil",436
MALE,29,"Millennials Jóvenes","272 - Plaza Bruno Giordano",404
MALE,29,"Millennials Jóvenes","029 - Parque Centenario",534
MALE,29,"Millennials Jóvenes","029 - Parque Centenario",505
MALE,29,"Millennials Jóvenes","087 - Guayaquil",483
MALE,29,"Millennials Jóvenes","087 - Guayaquil",430
MALE,29,"Millennials Jóvenes","087 - Guayaquil",426
MALE,29,"Millennials Jóvenes","029 - Parque Centenario",637
MALE,29,"Millennials Jóvenes","087 - Guayaquil",409
MALE,29,"Millennials Jóvenes","029 - Parque Centenario",549
MALE,29,"Millennials Jóvenes","029 - Parque Centenario",624
MALE,29,"Millennials Jóvenes","029 - Parque Centenario",458
MALE,29,"Millennials Jóvenes","029 - Parque Centenario",457
MALE,29,"Millennials Jóvenes","087 - Guayaquil",482
MALE,29,"Millennials Jóvenes","029 - Parque Centenario",553
MALE,29,"Millennials Jóvenes","087 - Guayaquil",457
MALE,29,"Millennials Jóvenes","087 - Guayaquil",481
MALE,29,"Millennials Jóvenes","029 - Parque Centenario",518
MALE,29,"Millennials Jóvenes","029 - Parque Centenario",572
MALE,29,"Millennials Jóvenes","074 - INSTITUTO LELOIR",305
MALE,29,"Millennials Jóvenes","087 - Guayaquil",465
MALE,29,"Millennials Jóvenes","029 - Parque Centenario",535
MALE,29,"Millennials Jóvenes","087 - Guayaquil",374
MALE,29,"Millennials Jóvenes","029 - Parque Centenario",507
MALE,29,"Millennials Jóvenes","087 - Guayaquil",495
MALE,29,"Millennials Jóvenes","087 - Guayaquil",416
MALE,29,"Millennials Jóvenes","074 - INSTITUTO LELOIR",482
MALE,29,"Millennials Jóvenes","087 - Guayaquil",460
MALE,29,"Millennials Jóvenes","087 - Guayaquil",447
MALE,29,"Millennials Jóvenes","029 - Parque Centenario",581
MALE,29,"Millennials Jóvenes","087 - Guayaquil",392
MALE,29,"Millennials Jóvenes","087 - Guayaquil",420
MALE,29,"Millennials Jóvenes","136 - Acevedo",355
MALE,29,"Millennials Jóvenes","074 - INSTITUTO LELOIR",441
MALE,29,"Millennials Jóvenes","087 - Guayaquil",362
MALE,29,"Millennials Jóvenes","087 - Guayaquil",63
MALE,29,"Millennials Jóvenes","087 - Guayaquil",411
MALE,29,"Millennials Jóvenes","136 - Acevedo",324
MALE,29,"Millennials Jóvenes","074 - INSTITUTO LELOIR",267
MALE,29,"Millennials Jóvenes","074 - INSTITUTO LELOIR",289
MALE,29,"Millennials Jóvenes","087 - Guayaquil",424
MALE,29,"Millennials Jóvenes","087 - Guayaquil",374
MALE,29,"Millennials Jóvenes","087 - Guayaquil",376
MALE,29,"Millennials Jóvenes","087 - Guayaquil",416
MALE,29,"Millennials Jóvenes","087 - Guayaquil",385
MALE,29,"Millennials Jóvenes","087 - Guayaquil",380
MALE,29,"Millennials Jóvenes","087 - Guayaquil",480
MALE,29,"Millennials Jóvenes","087 - Guayaquil",358
MALE,29,"Millennials Jóvenes","087 - Guayaquil",419
MALE,29,"Millennials Jóvenes","136 - Acevedo",235
MALE,29,"Millennials Jóvenes","087 - Guayaquil",428
MALE,29,"Millennials Jóvenes","087 - Guayaquil",382
MALE,29,"Millennials Jóvenes","087 - Guayaquil",380
MALE,29,"Millennials Jóvenes","074 - INSTITUTO LELOIR",262
MALE,29,"Millennials Jóvenes","136 - Acevedo",283
MALE,29,"Millennials Jóvenes","087 - Guayaquil",381
MALE,29,"Millennials Jóvenes","074 - INSTITUTO LELOIR",333
MALE,29,"Millennials Jóvenes","087 - Guayaquil",370
MALE,29,"Millennials Jóvenes","136 - Acevedo",317
MALE,29,"Millennials Jóvenes","087 - Guayaquil",439
MALE,29,"Millennials Jóvenes","087 - Guayaquil",436
MALE,29,"Millennials Jóvenes","087 - Guayaquil",360
MALE,29,"Millennials Jóvenes","087 - Guayaquil",376
MALE,29,"Millennials Jóvenes","087 - Guayaquil",381
MALE,29,"Millennials Jóvenes","087 - Guayaquil",398
MALE,29,"Millennials Jóvenes","031 - PARQUE RIVADAVIA",288
MALE,29,"Millennials Jóvenes","074 - INSTITUTO LELOIR",299
MALE,29,"Millennials Jóvenes","087 - Guayaquil",416
MALE,29,"Millennials Jóvenes","136 - Acevedo",339
MALE,29,"Millennials Jóvenes","031 - PARQUE RIVADAVIA",530
MALE,29,"Millennials Jóvenes","074 - INSTITUTO LELOIR",267
MALE,29,"Millennials Jóvenes","087 - Guayaquil",382
MALE,29,"Millennials Jóvenes","087 - Guayaquil",453
MALE,29,"Millennials Jóvenes","087 - Guayaquil",479
MALE,29,"Millennials Jóvenes","087 - Guayaquil",371
MALE,29,"Millennials Jóvenes","087 - Guayaquil",397
MALE,29,"Millennials Jóvenes","087 - Guayaquil",496
MALE,29,"Millennials Jóvenes","029 - Parque Centenario",506
MALE,29,"Millennials Jóvenes","029 - Parque Centenario",668
MALE,29,"Millennials Jóvenes","074 - INSTITUTO LELOIR",447
MALE,29,"Millennials Jóvenes","074 - INSTITUTO LELOIR",262
MALE,29,"Millennials Jóvenes","087 - Guayaquil",477
MALE,29,"Millennials Jóvenes","087 - Guayaquil",432
MALE,29,"Millennials Jóvenes","136 - Acevedo",369
MALE,29,"Millennials Jóvenes","029 - Parque Centenario",583
MALE,29,"Millennials Jóvenes","029 - Parque Centenario",416
MALE,29,"Millennials Jóvenes","087 - Guayaquil",438
MALE,29,"Millennials Jóvenes","029 - Parque Centenario",83
MALE,29,"Millennials Jóvenes","087 - Guayaquil",423
MALE,29,"Millennials Jóvenes","087 - Guayaquil",421
MALE,29,"Millennials Jóvenes","136 - Acevedo",376
MALE,29,"Millennials Jóvenes","029 - Parque Centenario",660
MALE,29,"Millennials Jóvenes","087 - Guayaquil",460
MALE,29,"Millennials Jóvenes","029 - Parque Centenario",517
MALE,29,"Millennials Jóvenes","087 - Guayaquil",426
MALE,29,"Millennials Jóvenes","029 - Parque Centenario",535
MALE,29,"Millennials Jóvenes","087 - Guayaquil",420
MALE,29,"Millennials Jóvenes","087 - Guayaquil",392
MALE,29,"Millennials Jóvenes","087 - Guayaquil",415
MALE,29,"Millennials Jóvenes","029 - Parque Centenario",502
MALE,29,"Millennials Jóvenes","087 - Guayaquil",460
MALE,29,"Millennials Jóvenes","029 - Parque Centenario",514
MALE,29,"Millennials Jóvenes","087 - Guayaquil",692
MALE,29,"Millennials Jóvenes","087 - Guayaquil",617
MALE,29,"Millennials Jóvenes","087 - Guayaquil",499
MALE,29,"Millennials Jóvenes","074 - INSTITUTO LELOIR",871
MALE,29,"Millennials Jóvenes","087 - Guayaquil",355
MALE,29,"Millennials Jóvenes","087 - Guayaquil",445
MALE,29,"Millennials Jóvenes","029 - Parque Centenario",620
MALE,29,"Millennials Jóvenes","087 - Guayaquil",448
MALE,29,"Millennials Jóvenes","087 - Guayaquil",445
MALE,29,"Millennials Jóvenes","074 - INSTITUTO LELOIR",449
MALE,29,"Millennials Jóvenes","087 - Guayaquil",409
MALE,29,"Millennials Jóvenes","136 - Acevedo",367
MALE,29,"Millennials Jóvenes","087 - Guayaquil",342
MALE,29,"Millennials Jóvenes","031 - PARQUE RIVADAVIA",312
MALE,29,"Millennials Jóvenes","136 - Acevedo",314
MALE,29,"Millennials Jóvenes","087 - Guayaquil",407
MALE,29,"Millennials Jóvenes","136 - Acevedo",381
MALE,29,"Millennials Jóvenes","087 - Guayaquil",380
MALE,29,"Millennials Jóvenes","087 - Guayaquil",379
MALE,29,"Millennials Jóvenes","087 - Guayaquil",472
MALE,29,"Millennials Jóvenes","031 - PARQUE RIVADAVIA",404
OTHER,25,"Millennials Jóvenes","061 - Ministerio de Economia",839
OTHER,25,"Millennials Jóvenes","061 - Ministerio de Economia",989
OTHER,25,"Millennials Jóvenes","016 - Legislatura",760
MALE,25,"Millennials Jóvenes","368 - PLAZA DE LA SHOÁ",11874
MALE,25,"Millennials Jóvenes","044 - Ecoparque",983
OTHER,31,"Millennials Jóvenes","054 - Acuña de Figueroa",202
FEMALE,34,"Millennials Jóvenes","174 - MINISTERIO DE EDUCACION",593
MALE,31,"Millennials Jóvenes","061 - Ministerio de Economia",933
FEMALE,25,"Millennials Jóvenes","286 - FILOSOFIA Y LETRAS",1289
FEMALE,25,"Millennials Jóvenes","276 - PRIMERA JUNTA",917
FEMALE,25,"Millennials Jóvenes","286 - FILOSOFIA Y LETRAS",892
MALE,25,"Millennials Jóvenes","303 - Huaura",777
MALE,25,"Millennials Jóvenes","303 - Huaura",672
MALE,25,"Millennials Jóvenes","230 - AREVALO",725
MALE,25,"Millennials Jóvenes","159 - Fitz Roy & Gorriti",692
MALE,25,"Millennials Jóvenes","303 - Huaura",964
MALE,25,"Millennials Jóvenes","230 - AREVALO",705
MALE,25,"Millennials Jóvenes","159 - Fitz Roy & Gorriti",767
MALE,25,"Millennials Jóvenes","303 - Huaura",731
MALE,25,"Millennials Jóvenes","303 - Huaura",767
MALE,25,"Millennials Jóvenes","094 - GÚZMAN",975
MALE,25,"Millennials Jóvenes","303 - Huaura",752
MALE,25,"Millennials Jóvenes","303 - Huaura",718
MALE,25,"Millennials Jóvenes","303 - Huaura",738
MALE,25,"Millennials Jóvenes","303 - Huaura",618
MALE,25,"Millennials Jóvenes","159 - Fitz Roy & Gorriti",707
MALE,25,"Millennials Jóvenes","159 - Fitz Roy & Gorriti",769
MALE,25,"Millennials Jóvenes","101 - Fitz Roy",577
MALE,25,"Millennials Jóvenes","159 - Fitz Roy & Gorriti",607
MALE,25,"Millennials Jóvenes","101 - Fitz Roy",556
MALE,25,"Millennials Jóvenes","303 - Huaura",678
MALE,25,"Millennials Jóvenes","159 - Fitz Roy & Gorriti",587
MALE,25,"Millennials Jóvenes","159 - Fitz Roy & Gorriti",690
MALE,25,"Millennials Jóvenes","159 - Fitz Roy & Gorriti",791
MALE,25,"Millennials Jóvenes","159 - Fitz Roy & Gorriti",758
MALE,25,"Millennials Jóvenes","303 - Huaura",628
MALE,25,"Millennials Jóvenes","101 - Fitz Roy",503
MALE,25,"Millennials Jóvenes","303 - Huaura",824
MALE,25,"Millennials Jóvenes","159 - Fitz Roy & Gorriti",697
MALE,25,"Millennials Jóvenes","159 - Fitz Roy & Gorriti",662
MALE,25,"Millennials Jóvenes","159 - Fitz Roy & Gorriti",697
MALE,25,"Millennials Jóvenes","206 - Galicia",621
MALE,25,"Millennials Jóvenes","303 - Huaura",716
MALE,25,"Millennials Jóvenes","303 - Huaura",622
MALE,25,"Millennials Jóvenes","303 - Huaura",454
MALE,25,"Millennials Jóvenes","101 - Fitz Roy",605
MALE,25,"Millennials Jóvenes","303 - Huaura",490
MALE,25,"Millennials Jóvenes","303 - Huaura",683
MALE,25,"Millennials Jóvenes","159 - Fitz Roy & Gorriti",664
MALE,25,"Millennials Jóvenes","159 - Fitz Roy & Gorriti",655
MALE,25,"Millennials Jóvenes","255 - BARRANCAS DE BELGRANO",408
MALE,25,"Millennials Jóvenes","191 - Rivadavia y 9 de Julio",577
MALE,25,"Millennials Jóvenes","159 - Fitz Roy & Gorriti",810
MALE,25,"Millennials Jóvenes","303 - Huaura",670
MALE,25,"Millennials Jóvenes","303 - Huaura",645
MALE,25,"Millennials Jóvenes","159 - Fitz Roy & Gorriti",855
MALE,25,"Millennials Jóvenes","159 - Fitz Roy & Gorriti",669
MALE,25,"Millennials Jóvenes","101 - Fitz Roy",515
MALE,25,"Millennials Jóvenes","159 - Fitz Roy & Gorriti",599
MALE,25,"Millennials Jóvenes","230 - AREVALO",721
MALE,25,"Millennials Jóvenes","243 - PLAZOLETA CELEDONIO FLORES",723
MALE,25,"Millennials Jóvenes","159 - Fitz Roy & Gorriti",666
MALE,25,"Millennials Jóvenes","303 - Huaura",761
MALE,25,"Millennials Jóvenes","303 - Huaura",744
MALE,25,"Millennials Jóvenes","303 - Huaura",722
MALE,25,"Millennials Jóvenes","303 - Huaura",671
MALE,25,"Millennials Jóvenes","303 - Huaura",847
MALE,25,"Millennials Jóvenes","159 - Fitz Roy & Gorriti",80
MALE,25,"Millennials Jóvenes","303 - Huaura",558
MALE,25,"Millennials Jóvenes","303 - Huaura",532
MALE,25,"Millennials Jóvenes","101 - Fitz Roy",501
MALE,25,"Millennials Jóvenes","230 - AREVALO",738
MALE,25,"Millennials Jóvenes","159 - Fitz Roy & Gorriti",556
MALE,25,"Millennials Jóvenes","303 - Huaura",703
MALE,25,"Millennials Jóvenes","303 - Huaura",707
MALE,25,"Millennials Jóvenes","303 - Huaura",747
MALE,25,"Millennials Jóvenes","303 - Huaura",701
MALE,25,"Millennials Jóvenes","303 - Huaura",693
MALE,25,"Millennials Jóvenes","159 - Fitz Roy & Gorriti",659
MALE,25,"Millennials Jóvenes","068 - AV. CORDOBA",808
MALE,25,"Millennials Jóvenes","303 - Huaura",451
MALE,25,"Millennials Jóvenes","159 - Fitz Roy & Gorriti",481
MALE,25,"Millennials Jóvenes","303 - Huaura",645
MALE,25,"Millennials Jóvenes","159 - Fitz Roy & Gorriti",825
MALE,25,"Millennials Jóvenes","158 - VILLARROEL",619
MALE,25,"Millennials Jóvenes","101 - Fitz Roy",651
MALE,25,"Millennials Jóvenes","303 - Huaura",631
MALE,25,"Millennials Jóvenes","094 - GÚZMAN",504
MALE,25,"Millennials Jóvenes","303 - Huaura",729
MALE,25,"Millennials Jóvenes","303 - Huaura",766
MALE,25,"Millennials Jóvenes","230 - AREVALO",674
MALE,25,"Millennials Jóvenes","303 - Huaura",668
MALE,25,"Millennials Jóvenes","303 - Huaura",733
MALE,25,"Millennials Jóvenes","303 - Huaura",622
MALE,25,"Millennials Jóvenes","303 - Huaura",660
MALE,25,"Millennials Jóvenes","206 - Galicia",579
MALE,25,"Millennials Jóvenes","159 - Fitz Roy & Gorriti",692
MALE,25,"Millennials Jóvenes","303 - Huaura",520
MALE,25,"Millennials Jóvenes","345 - Plaza Mafalda",697
MALE,25,"Millennials Jóvenes","230 - AREVALO",758
MALE,25,"Millennials Jóvenes","159 - Fitz Roy & Gorriti",760
MALE,25,"Millennials Jóvenes","101 - Fitz Roy",581
MALE,25,"Millennials Jóvenes","303 - Huaura",650
MALE,25,"Millennials Jóvenes","303 - Huaura",691
MALE,25,"Millennials Jóvenes","303 - Huaura",635
MALE,25,"Millennials Jóvenes","303 - Huaura",785
MALE,25,"Millennials Jóvenes","158 - VILLARROEL",98
MALE,25,"Millennials Jóvenes","303 - Huaura",643
MALE,25,"Millennials Jóvenes","253 - Plaza Colegiales",808
MALE,25,"Millennials Jóvenes","303 - Huaura",666
MALE,25,"Millennials Jóvenes","303 - Huaura",773
MALE,25,"Millennials Jóvenes","159 - Fitz Roy & Gorriti",659
MALE,25,"Millennials Jóvenes","303 - Huaura",774
MALE,25,"Millennials Jóvenes","303 - Huaura",666
MALE,25,"Millennials Jóvenes","303 - Huaura",665
MALE,25,"Millennials Jóvenes","303 - Huaura",645
MALE,25,"Millennials Jóvenes","101 - Fitz Roy",517
